ID,cc_cons
17591,219704.0
13541,219704.0
13431,219704.0
8687,219704.0
14727,219704.0
14988,219704.0
14859,219704.0
16636,219704.0
7625,219704.0
16492,219704.0
13674,219704.0
11981,219704.0
5185,219704.0
15288,219704.0
18526,219704.0
16760,219704.0
10805,219704.0
8830,219704.0
8926,219704.0
10974,219704.0
2155,219704.0
17251,219704.0
12154,219704.0
12227,219704.0
19961,219704.0
13866,219704.0
17498,219704.0
7241,219704.0
414,219704.0
206,219704.0
7420,219704.0
4601,219704.0
2768,219704.0
8120,219704.0
18584,219704.0
16697,219704.0
16238,219704.0
3772,219704.0
3462,219704.0
710,219704.0
558,219704.0
1244,219704.0
1302,219704.0
547,219704.0
19129,219704.0
237,219704.0
11122,219704.0
4438,219704.0
18371,219704.0
6401,219704.0
13770,219704.0
18317,219704.0
19226,219704.0
4126,219704.0
11313,219704.0
3925,219704.0
15973,219704.0
12281,219704.0
353,219704.0
907,219704.0
1711,219704.0
9617,219704.0
12928,219704.0
3523,219704.0
18838,219704.0
17609,219704.0
306,219704.0
14812,219704.0
1551,219704.0
16640,219704.0
13546,219704.0
4968,219704.0
13371,219704.0
3981,219704.0
11568,219704.0
5662,219704.0
19586,219704.0
14489,219704.0
14153,219704.0
7626,219704.0
3085,219704.0
14821,219704.0
9815,219704.0
6506,219704.0
6176,219704.0
13040,219704.0
1325,219704.0
330,219704.0
2389,219704.0
10391,219704.0
1019,219704.0
4338,219704.0
19849,219704.0
13667,219704.0
12709,219704.0
12701,219704.0
18563,219704.0
19665,219704.0
5251,219704.0
6671,219704.0
15887,219704.0
544,219704.0
13494,219704.0
4304,219704.0
12181,219704.0
15041,219704.0
14167,219704.0
4659,219704.0
1820,219704.0
6317,219704.0
313,219704.0
12467,219704.0
13452,219704.0
3464,219704.0
4890,219704.0
11567,219704.0
17396,219704.0
13188,219704.0
15605,219704.0
7577,219704.0
8160,219704.0
1429,219704.0
14928,219704.0
3349,219704.0
799,219704.0
12678,219704.0
19053,219704.0
15806,219704.0
2854,219704.0
4144,219704.0
16232,219704.0
10365,219704.0
4202,219704.0
9671,219704.0
6615,219704.0
12050,219704.0
13998,219704.0
7406,219704.0
12497,219704.0
4662,219704.0
3661,219704.0
17436,219704.0
2332,219704.0
16771,219704.0
17110,219704.0
15967,219704.0
5758,219704.0
2882,219704.0
10774,219704.0
7750,219704.0
16516,219704.0
3670,219704.0
15883,219704.0
2947,219704.0
13476,219704.0
13301,219704.0
6468,219704.0
15135,219704.0
16278,219704.0
12114,219704.0
3839,219704.0
2886,219704.0
11928,219704.0
15155,219704.0
4316,219704.0
7299,219704.0
1306,219704.0
19221,219704.0
7039,219704.0
11499,219704.0
1312,219704.0
2124,219704.0
1907,219704.0
16979,219704.0
6629,219704.0
5295,219704.0
11961,219704.0
11653,219704.0
2822,219704.0
9335,219704.0
742,219704.0
8080,219704.0
12707,219704.0
3559,219704.0
4455,219704.0
16907,219704.0
6453,219704.0
1108,219704.0
280,219704.0
16566,219704.0
17535,219704.0
15464,219704.0
936,219704.0
17214,219704.0
6182,219704.0
14305,219704.0
11840,219704.0
7534,219704.0
3025,219704.0
6393,219704.0
13441,219704.0
18252,219704.0
11194,219704.0
15711,219704.0
5219,219704.0
16914,219704.0
10003,219704.0
12338,219704.0
3813,219704.0
15088,219704.0
10155,219704.0
1466,219704.0
15472,219704.0
17157,219704.0
18166,219704.0
15940,219704.0
16627,219704.0
10125,219704.0
16485,219704.0
683,219704.0
6119,219704.0
4454,219704.0
9712,219704.0
4120,219704.0
15722,219704.0
6352,219704.0
17883,219704.0
18204,219704.0
9971,219704.0
9023,219704.0
13472,219704.0
18393,219704.0
1916,219704.0
2114,219704.0
15098,219704.0
16002,219704.0
14466,219704.0
5230,219704.0
7591,219704.0
11578,219704.0
3258,219704.0
12283,219704.0
17355,219704.0
6557,219704.0
1523,219704.0
579,219704.0
11196,219704.0
4925,219704.0
10260,219704.0
